
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
   62 |    6200 |  0.007846359 |  0.007898416 |       1 |  0.000489318 |            f
   63 |    6300 |  0.007843015 |  0.007884065 |       1 |  0.000615148 |            f
   64 |    6400 |  0.007823580 |  0.007868336 |       1 |  0.000067019 |            f
   65 |    6500 |  0.007823580 |  0.007858477 |       1 |  0.00000E+00 |            f
   66 |    6600 |  0.007823580 |  0.007851701 |       1 |  0.00000E+00 |            f
   67 |    6700 |  0.007808299 |  0.007844686 |       1 |  2.96298E-06 |            f
   68 |    6800 |  0.007808299 |  0.007840804 |       1 |  0.00000E+00 |            f
   69 |    6900 |  0.007808299 |  0.007837041 |       1 |  0.00000E+00 |            f
   70 |    7000 |  0.007780715 |  0.007832248 |       1 |  0.000070126 |            f
   71 |    7100 |  0.007770290 |  0.007826909 |       1 |  0.000127267 |            f
   72 |    7200 |  0.007770290 |  0.007823293 |       1 |  0.00000E+00 |            f
   73 |    7300 |  0.007770077 |  0.007819296 |       1 |  0.000418493 |            f
   74 |    7400 |  0.007766951 |  0.007814106 |       1 |  0.000450530 |            f
   75 |    7500 |  0.007766951 |  0.007808894 |       1 |  0.00000E+00 |            f
   76 |    7600 |  0.007764455 |  0.007803464 |       1 |  0.000361303 |            f
   77 |    7700 |  0.007764455 |  0.007796193 |       1 |  0.00000E+00 |            f
   78 |    7800 |  0.007764455 |  0.007788193 |       1 |  0.00000E+00 |            f
   79 |    7900 |  0.007762562 |  0.007780638 |       1 |  0.000054802 |            f
   80 |    8000 |  0.007760442 |  0.007773797 |       1 |  0.000014758 |            f
   81 |    8100 |  0.007760442 |  0.007769431 |       1 |  0.00000E+00 |            f
   82 |    8200 |  0.007753495 |  0.007766428 |       1 |  0.000112521 |            f
   83 |    8300 |  0.007753495 |  0.007764687 |       1 |  0.00000E+00 |            f
   84 |    8400 |  0.007752155 |  0.007763301 |       1 |  0.000118295 |            f
   85 |    8500 |  0.007750441 |  0.007761422 |       1 |  0.000120002 |            f
   86 |    8600 |  0.007748064 |  0.007759688 |       1 |  0.000091009 |            f
   87 |    8700 |  0.007746359 |  0.007757505 |       1 |  0.000039426 |            f
   88 |    8800 |  0.007746359 |  0.007755150 |       1 |  0.00000E+00 |            f
   89 |    8900 |  0.007743416 |  0.007752424 |       1 |  0.000080525 |            f
   90 |    9000 |  0.007743416 |  0.007750873 |       1 |  0.00000E+00 |            f
   91 |    9100 |  0.007743224 |  0.007749393 |       1 |  0.000085531 |            f
   92 |    9200 |  0.007743224 |  0.007748169 |       1 |  0.00000E+00 |            f
   93 |    9300 |  0.007743138 |  0.007746736 |       1 |  0.000028832 |            f
   94 |    9400 |  0.007743138 |  0.007745712 |       1 |  0.00000E+00 |            f
   95 |    9500 |  0.007742908 |  0.007744955 |       1 |  0.000104730 |            f
   96 |    9600 |  0.007742908 |  0.007744217 |       1 |  0.00000E+00 |            f
   97 |    9700 |  0.007742908 |  0.007743674 |       1 |  0.00000E+00 |            f
   98 |    9800 |  0.007742848 |  0.007743363 |       1 |  0.000069830 |            f
   99 |    9900 |  0.007742826 |  0.007743185 |       1 |  0.000095079 |            f
  100 |   10000 |  0.007742826 |  0.007743078 |       1 |  0.00000E+00 |            f
  101 |   10100 |  0.007742826 |  0.007743021 |       1 |  0.00000E+00 |            f
  102 |   10200 |  0.007742792 |  0.007742975 |       1 |  0.000067452 |            f
  103 |   10300 |  0.007742792 |  0.007742933 |       1 |  0.00000E+00 |            f
  104 |   10400 |  0.007742723 |  0.007742884 |       1 |  0.000056345 |            f
  105 |   10500 |  0.007742723 |  0.007742854 |       1 |  0.00000E+00 |            f
  106 |   10600 |  0.007742694 |  0.007742827 |       1 |  0.000072100 |            f
  107 |   10700 |  0.007742694 |  0.007742809 |       1 |  0.00000E+00 |            f
  108 |   10800 |  0.007742662 |  0.007742785 |       1 |  0.000067050 |            f
  109 |   10900 |  0.007742622 |  0.007742752 |       1 |  0.000088726 |            f
  110 |   11000 |  0.007742622 |  0.007742718 |       1 |  0.000170930 |            f
  111 |   11100 |  0.007742622 |  0.007742698 |       1 |  0.00000E+00 |            f
  112 |   11200 |  0.007742622 |  0.007742684 |       1 |  0.000065248 |            f
  113 |   11300 |  0.007742622 |  0.007742669 |       1 |  0.00000E+00 |            f
  114 |   11400 |  0.007742619 |  0.007742659 |       1 |  5.70127E-06 |            f
  115 |   11500 |  0.007742619 |  0.007742647 |       1 |  0.00000E+00 |            f
  116 |   11600 |  0.007742615 |  0.007742638 |       1 |  3.35182E-06 |            f
  117 |   11700 |  0.007742613 |  0.007742629 |       1 |  0.000309123 |            f
  118 |   11800 |  0.007742611 |  0.007742623 |       1 |  0.000326210 |            f
  119 |   11900 |  0.007742611 |  0.007742620 |       1 |  0.00000E+00 |            f
  120 |   12000 |  0.007742607 |  0.007742618 |       1 |  0.000332184 |            f
* Optimal solutions: 
None
* OF values: 
None
* Process optimization for solvent C5H8O3-D2

# 5 solvent: C5H8O3-D2, property: [1.499382827, 3.052293888, 116.11672, 1071.2011, 204.390902, 1.56011254]
* # OFs: 2 | # constraints: 15 
  Lower bound: [1.4993828268500617, 3.0522938876947703, 116.11671998838833, 1071.20109989288, 204.3909019795609, 1.5601125398439888, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.4993828271499383, 3.0522938883052295, 116.11672001161168, 1071.20110010712, 204.3909020204391, 1.5601125401560112, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (100, 2) | Constraint shape: (100, 3)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
=====================================================================================
    1 |     100 |  0.036672333 |  1.52372E+04 |       1 |            - |            -
    2 |     200 |  0.036672333 |  1.58891E+03 |       1 |  0.00000E+00 |            f
    3 |     300 |  0.033442436 |  0.096600946 |       1 |  0.018413521 |        ideal
    4 |     400 |  0.024654715 |  0.058807276 |       1 |  0.067759100 |        ideal
    5 |     500 |  0.017397499 |  0.044268085 |       1 |  0.060000000 |        ideal
    6 |     600 |  0.017397499 |  0.038096445 |       1 |  0.00000E+00 |            f
    7 |     700 |  0.017397499 |  0.032295869 |       1 |  0.00000E+00 |            f
    8 |     800 |  0.015330195 |  0.028814259 |       1 |  0.014661720 |        ideal
    9 |     900 |  0.009828905 |  0.023835738 |       1 |  0.020000000 |        ideal
   10 |    1000 |  0.009828905 |  0.020428275 |       1 |  0.00000E+00 |            f
   11 |    1100 |  0.008084881 |  0.017194189 |       1 |  0.030000000 |        ideal
   12 |    1200 |  0.005538470 |  0.013856259 |       1 |  0.070000000 |        ideal
   13 |    1300 |  0.005446357 |  0.011379396 |       1 |  0.040000000 |        ideal
   14 |    1400 |  0.003994518 |  0.009346772 |       1 |  0.040000000 |        ideal
   15 |    1500 |  0.003843576 |  0.008266828 |       1 |  0.020000000 |        ideal
   16 |    1600 |  0.003270335 |  0.006925456 |       1 |  0.020000000 |        ideal
   17 |    1700 |  0.003270335 |  0.005927221 |       1 |  0.00000E+00 |            f
   18 |    1800 |  0.002140718 |  0.004966961 |       1 |  0.050000000 |        ideal
   19 |    1900 |  0.000759077 |  0.004215831 |       1 |  0.010000000 |        ideal
   20 |    2000 |  0.000759077 |  0.003514497 |       1 |  0.00000E+00 |            f
   21 |    2100 |  0.000336654 |  0.003024371 |       1 |  0.010000000 |        ideal
   22 |    2200 |  0.00000E+00 |  0.002517196 |       1 |  0.020000000 |        ideal
   23 |    2300 |  0.00000E+00 |  0.001976100 |       1 |  0.00000E+00 |            f
   24 |    2400 |  0.00000E+00 |  0.001443217 |       1 |  0.00000E+00 |            f
   25 |    2500 |  0.00000E+00 |  0.000929054 |       1 |  0.00000E+00 |            f
   26 |    2600 |  0.00000E+00 |  0.000521976 |       1 |  0.030000000 |        ideal
   27 |    2700 |  0.00000E+00 |  0.000333413 |       5 |  0.500000000 |        ideal
   28 |    2800 |  0.00000E+00 |  0.000157381 |       5 |  0.005993952 |            f
   29 |    2900 |  0.00000E+00 |  0.000063157 |       6 |  0.283430568 |        ideal
   30 |    3000 |  0.00000E+00 |  2.71507E-06 |       5 |  0.142857143 |        ideal
   31 |    3100 |  0.00000E+00 |  0.00000E+00 |       6 |  0.070141762 |            f
   32 |    3200 |  0.00000E+00 |  0.00000E+00 |       7 |  0.047993431 |            f
   33 |    3300 |  0.00000E+00 |  0.00000E+00 |       7 |  0.002593365 |            f
   34 |    3400 |  0.00000E+00 |  0.00000E+00 |       8 |  0.125000000 |        ideal
   35 |    3500 |  0.00000E+00 |  0.00000E+00 |       9 |  0.016274645 |        ideal
   36 |    3600 |  0.00000E+00 |  0.00000E+00 |       9 |  0.006592448 |        ideal
   37 |    3700 |  0.00000E+00 |  0.00000E+00 |       9 |  0.016112957 |        nadir
   38 |    3800 |  0.00000E+00 |  0.00000E+00 |       9 |  0.003092024 |            f
   39 |    3900 |  0.00000E+00 |  0.00000E+00 |       8 |  0.111111111 |        ideal
   40 |    4000 |  0.00000E+00 |  0.00000E+00 |       9 |  0.018209822 |            f
   41 |    4100 |  0.00000E+00 |  0.00000E+00 |       9 |  0.027425563 |        ideal
   42 |    4200 |  0.00000E+00 |  0.00000E+00 |       9 |  0.001877834 |            f
   43 |    4300 |  0.00000E+00 |  0.00000E+00 |      10 |  0.026083449 |            f
   44 |    4400 |  0.00000E+00 |  0.00000E+00 |      10 |  0.003527256 |        ideal
   45 |    4500 |  0.00000E+00 |  0.00000E+00 |      10 |  0.020739808 |            f
   46 |    4600 |  0.00000E+00 |  0.00000E+00 |      10 |  0.000040061 |            f
   47 |    4700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.100000000 |        ideal
   48 |    4800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.029335312 |        ideal
   49 |    4900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001696629 |            f
   50 |    5000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.016447212 |        nadir
   51 |    5100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.018104382 |        nadir
   52 |    5200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.017902076 |        ideal
   53 |    5300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.003250187 |            f
   54 |    5400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.004539462 |        ideal
   55 |    5500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   56 |    5600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.005737220 |            f
   57 |    5700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.006735746 |        ideal
   58 |    5800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.004545751 |        nadir
   59 |    5900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001106215 |            f
   60 |    6000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.009314063 |        ideal
   61 |    6100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000709310 |            f
   62 |    6200 |  0.00000E+00 |  0.00000E+00 |      11 |  7.74249E-06 |            f
   63 |    6300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000399875 |            f
   64 |    6400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.002532507 |            f
   65 |    6500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.003968208 |        ideal
   66 |    6600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000091701 |            f
   67 |    6700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.002056359 |            f
   68 |    6800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.007041047 |        ideal
   69 |    6900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   70 |    7000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000848341 |            f
   71 |    7100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000240589 |            f
   72 |    7200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000248649 |            f
   73 |    7300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   74 |    7400 |  0.00000E+00 |  0.00000E+00 |      11 |  3.44101E-06 |            f
   75 |    7500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000048430 |            f
   76 |    7600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001896351 |            f
   77 |    7700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000063040 |            f
   78 |    7800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.002412543 |            f
   79 |    7900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000050249 |            f
   80 |    8000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000120052 |            f
   81 |    8100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000729530 |            f
   82 |    8200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000205113 |            f
   83 |    8300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000028691 |            f
   84 |    8400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   85 |    8500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000396338 |            f
   86 |    8600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000206282 |            f
   87 |    8700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   88 |    8800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000242613 |            f
   89 |    8900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000122992 |            f
   90 |    9000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000113497 |            f
   91 |    9100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000280519 |            f
   92 |    9200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000011421 |            f
   93 |    9300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   94 |    9400 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000263763 |            f
   95 |    9500 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000220151 |            f
   96 |    9600 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   97 |    9700 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000394570 |            f
   98 |    9800 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000104096 |            f
   99 |    9900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.000421042 |            f
  100 |   10000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
* Optimal solutions: 
[[1.499382827082324 3.052293887781611 116.11671999023382
  1071.2011000999169 204.39090201804308 1.5601125398972273 80
  9.952234140942181 3.500062609894852 2.181414740152188 12
  0.5033146883273978 3.5003906205150814]
 [1.499382827073431 3.0522938877380104 116.11671999578971
  1071.2011000786188 204.3909019888834 1.5601125398439888 80
  9.955708875693578 3.500400624203974 2.1806428582267525 20
  0.5848982255848054 3.500534044457513]
 [1.4993828271278296 3.052293887871903 116.11671999685974
  1071.2011001047822 204.39090201984888 1.5601125400271298 80
  9.933888674684283 3.50049086796836 2.1858366504870603 19
  0.5701114027413188 3.5009009846453587]
 [1.4993828271421572 3.0522938877058485 116.11671999612906
  1071.2011000669743 204.39090201824698 1.5601125400934475 80
  9.933077612325164 3.50016530252413 2.187696513646504 16
  0.536478135093417 3.5000711196888603]
 [1.499382827069277 3.052293888068922 116.11672000184971
  1071.2011001061956 204.39090200626526 1.5601125398439888 80
  9.951255053223651 3.500029151187828 2.1830221000770313 17
  0.5435937119098415 3.50032907568038]
 [1.4993828271427538 3.05229388777348 116.11672000290865
  1071.2011000889397 204.3909020144263 1.5601125399012639 80
  9.949534445887206 3.5000240524519355 2.181899558010569 15
  0.5177384915336095 3.5002048805361214]
 [1.4993828270968088 3.05229388781789 116.11671999818581
  1071.2010999892138 204.39090202041186 1.560112539945091 80
  9.933855811912526 3.5000161672529204 2.1858490121694385 18
  0.5547815458961289 3.500404638567165]
 [1.4993828271290093 3.052293888280586 116.11671999084264
  1071.2011000312784 204.39090201560464 1.5601125398810878 80
  9.933277426433968 3.5000229740614768 2.1858943323899873 10
  0.5107233831170673 3.5000879230452266]
 [1.4993828271499383 3.052293887869114 116.11671999766897
  1071.201099923455 204.39090201782452 1.5601125399231748 80
  9.933880772755057 3.5001058484890613 2.1858888791487083 14
  0.5108053032753161 3.500020157073717]
 [1.499382827139263 3.052293887903111 116.11672000131978
  1071.2011000817095 204.39090200735552 1.5601125398439888 80
  9.955909944883434 3.500097997932314 2.1808136378791776 11
  0.5049552795473286 3.500481478042227]
 [1.4993828269776788 3.052293887903111 116.11672000085181
  1071.2010999358959 204.39090200100978 1.5601125400140445 80
  9.954390677534196 3.5000318808124153 2.1805130104598356 13
  0.5052849567697413 3.5000248853012517]]
* OF values: 
[[ 0.92       -0.68767412]
 [ 1.         -0.71305647]
 [ 0.99       -0.71049395]
 [ 0.96       -0.70170598]
 [ 0.97       -0.70499417]
 [ 0.95       -0.69938875]
 [ 0.98       -0.70803562]
 [ 0.9        -0.67789538]
 [ 0.94       -0.69570853]
 [ 0.91       -0.68295829]
 [ 0.93       -0.69205097]]
* Process simulation for solvent C5H8O3-D2
Aspen Plus 38.0 OLE Services
Start simulation ...
# 0 - C5H8O3-D2 | 0 - [80, 9.952234140942181, 3.500062609894852, 2.181414740152188, 12, 0.5033146883273978, 3.5003906205150814]
[0.993682809, 0.00631322672, 21548.8284, 0.993651004, 0.999991795, 10337.7673, False, False, 7683474.1, 6875740.64, 9965379.32]
# 0 - C5H8O3-D2 | 1 - [80, 9.955708875693578, 3.500400624203974, 2.1806428582267525, 20, 0.5848982255848054, 3.500534044457513]
[0.993673469, 0.00632256716, 21550.5059, 0.99367347, 0.999999091, 10535.0167, False, False, 8037622.92, 6924051.51, 10156098.7]
# 0 - C5H8O3-D2 | 2 - [80, 9.933888674684283, 3.50049086796836, 2.1858366504870603, 19, 0.5701114027413188, 3.5009009846453587]
[0.993736727, 0.00625930141, 21543.8171, 0.993736728, 0.999999092, 10514.9171, False, False, 7991404.65, 6912876.37, 10126338.5]
# 0 - C5H8O3-D2 | 3 - [80, 9.933077612325164, 3.50016530252413, 2.187696513646504, 16, 0.536478135093417, 3.5000711196888603]
[0.993758615, 0.00623741315, 21550.7436, 0.993758617, 0.999999092, 10438.2358, False, False, 7860776.2, 6894633.8, 10055568.3]
# 0 - C5H8O3-D2 | 4 - [80, 9.951255053223651, 3.500029151187828, 2.1830221000770313, 17, 0.5435937119098415, 3.50032907568038]
[0.993701739, 0.00629429568, 21554.6873, 0.993701741, 0.999999092, 10449.5533, False, False, 7905461.58, 6901836.2, 10080739.3]
# 0 - C5H8O3-D2 | 5 - [80, 9.949534445887206, 3.5000240524519355, 2.181899558010569, 15, 0.5177384915336095, 3.5002048805361214]
[0.993689002, 0.00630703373, 21547.2467, 0.993688253, 0.999998919, 10388.7096, True, True, 7819835.85, 6885621.0, 10030092.8]
# 0 - C5H8O3-D2 | 6 - [80, 9.933855811912526, 3.5000161672529204, 2.1858490121694385, 18, 0.5547815458961289, 3.500404638567165]
[0.993737431, 0.00625859897, 21543.3507, 0.993737432, 0.999999092, 10482.5082, False, False, 7946641.38, 6904588.83, 10100051.0]
# 0 - C5H8O3-D2 | 7 - [80, 9.933277426433968, 3.5000229740614768, 2.1858943323899873, 10, 0.5107233831170673, 3.5000879230452266]
[0.993738051, 0.00625797908, 21542.7624, 0.993544075, 0.999954674, 10352.9229, False, False, 7597215.68, 6877949.41, 9932902.31]
# 0 - C5H8O3-D2 | 8 - [80, 9.933880772755057, 3.5001058484890613, 2.1858888791487083, 14, 0.5108053032753161, 3.500020157073717]
[0.993737772, 0.00625825776, 21543.654, 0.993736279, 0.99999875, 10376.3056, False, False, 7768840.48, 6878815.77, 10002781.5]
# 0 - C5H8O3-D2 | 9 - [80, 9.955909944883434, 3.500097997932314, 2.1808136378791776, 11, 0.5049552795473286, 3.500481478042227]
[0.99367583, 0.00632020701, 21551.252, 0.993476752, 0.999953399, 10345.8034, False, False, 7643070.14, 6881151.03, 9954542.68]
# 0 - C5H8O3-D2 | 10 - [80, 9.954390677534196, 3.5000318808124153, 2.1805130104598356, 13, 0.5052849567697413, 3.5000248853012517]
[0.993672677, 0.0063233602, 21547.737, 0.993641166, 0.999991859, 10349.2086, False, False, 7726885.34, 6878256.22, 9985351.2]
Terminate simulation ...
Simulation time: 28.96 s
* Simulation time: 34.67 s for 11 runs
* Process optimization for solvent C4H6O3

# 6 solvent: C4H6O3, property: [1.701230646, 2.344246674, 102.08984, 1074.07895, 160.937477, 0.84257037]
* # OFs: 2 | # constraints: 15 
  Lower bound: [1.701230645829877, 2.3442466737655754, 102.08983998979102, 1074.0789498925922, 160.93747698390627, 0.842570369915743, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.701230646170123, 2.3442466742344243, 102.08984001020897, 1074.078950107408, 160.93747701609374, 0.8425703700842571, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (100, 2) | Constraint shape: (100, 3)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
=====================================================================================
    1 |     100 |  0.003609908 |  8.22076E+03 |       1 |            - |            -
    2 |     200 |  0.000282585 |  1.14247E+02 |       1 |  0.030000000 |        ideal
    3 |     300 |  0.000282585 |  0.030159718 |       1 |  0.00000E+00 |            f
    4 |     400 |  0.00000E+00 |  0.011478631 |       2 |  2.610538628 |        ideal
    5 |     500 |  0.00000E+00 |  0.003964512 |       3 |  0.380952381 |        ideal
    6 |     600 |  0.00000E+00 |  0.001487710 |       4 |  0.601776199 |        ideal
    7 |     700 |  0.00000E+00 |  0.000183020 |       6 |  0.165214824 |            f
    8 |     800 |  0.00000E+00 |  0.00000E+00 |       9 |  0.280146559 |        ideal
    9 |     900 |  0.00000E+00 |  0.00000E+00 |       9 |  0.189982392 |        ideal
   10 |    1000 |  0.00000E+00 |  0.00000E+00 |       9 |  0.162162162 |        ideal
   11 |    1100 |  0.00000E+00 |  0.00000E+00 |      12 |  0.051282051 |        ideal
   12 |    1200 |  0.00000E+00 |  0.00000E+00 |      10 |  0.048979213 |            f
   13 |    1300 |  0.00000E+00 |  0.00000E+00 |      13 |  0.071428571 |        ideal
   14 |    1400 |  0.00000E+00 |  0.00000E+00 |      15 |  0.023255814 |        ideal
   15 |    1500 |  0.00000E+00 |  0.00000E+00 |      12 |  0.026983785 |            f
   16 |    1600 |  0.00000E+00 |  0.00000E+00 |      14 |  0.022727273 |        ideal
   17 |    1700 |  0.00000E+00 |  0.00000E+00 |      14 |  0.019496576 |        ideal
   18 |    1800 |  0.00000E+00 |  0.00000E+00 |      15 |  0.022727273 |        ideal
   19 |    1900 |  0.00000E+00 |  0.00000E+00 |      18 |  0.035729394 |        ideal
   20 |    2000 |  0.00000E+00 |  0.00000E+00 |      16 |  0.022727273 |        ideal
   21 |    2100 |  0.00000E+00 |  0.00000E+00 |      17 |  0.045132422 |        ideal
   22 |    2200 |  0.00000E+00 |  0.00000E+00 |      18 |  0.022727273 |        ideal
   23 |    2300 |  0.00000E+00 |  0.00000E+00 |      16 |  0.031832258 |        ideal
   24 |    2400 |  0.00000E+00 |  0.00000E+00 |      16 |  0.013958150 |            f
   25 |    2500 |  0.00000E+00 |  0.00000E+00 |      18 |  0.006242161 |            f
   26 |    2600 |  0.00000E+00 |  0.00000E+00 |      20 |  0.040816327 |        ideal
   27 |    2700 |  0.00000E+00 |  0.00000E+00 |      22 |  0.027879044 |        ideal
   28 |    2800 |  0.00000E+00 |  0.00000E+00 |      23 |  0.002657404 |            f
   29 |    2900 |  0.00000E+00 |  0.00000E+00 |      23 |  0.003767149 |            f
   30 |    3000 |  0.00000E+00 |  0.00000E+00 |      24 |  0.003958928 |            f
   31 |    3100 |  0.00000E+00 |  0.00000E+00 |      25 |  0.008714228 |        nadir
   32 |    3200 |  0.00000E+00 |  0.00000E+00 |      27 |  0.002362506 |            f
   33 |    3300 |  0.00000E+00 |  0.00000E+00 |      24 |  0.006629287 |            f
   34 |    3400 |  0.00000E+00 |  0.00000E+00 |      26 |  0.002678977 |            f
   35 |    3500 |  0.00000E+00 |  0.00000E+00 |      27 |  0.001526235 |            f
   36 |    3600 |  0.00000E+00 |  0.00000E+00 |      30 |  0.002852463 |            f
   37 |    3700 |  0.00000E+00 |  0.00000E+00 |      33 |  0.019607843 |        ideal
   38 |    3800 |  0.00000E+00 |  0.00000E+00 |      32 |  0.003856745 |            f
   39 |    3900 |  0.00000E+00 |  0.00000E+00 |      33 |  0.021002730 |        ideal
   40 |    4000 |  0.00000E+00 |  0.00000E+00 |      35 |  0.001674887 |            f
   41 |    4100 |  0.00000E+00 |  0.00000E+00 |      29 |  0.019230769 |        ideal
   42 |    4200 |  0.00000E+00 |  0.00000E+00 |      29 |  0.000804925 |            f
   43 |    4300 |  0.00000E+00 |  0.00000E+00 |      29 |  0.002670484 |            f
   44 |    4400 |  0.00000E+00 |  0.00000E+00 |      30 |  0.000999684 |            f
   45 |    4500 |  0.00000E+00 |  0.00000E+00 |      28 |  0.040000000 |        nadir
   46 |    4600 |  0.00000E+00 |  0.00000E+00 |      28 |  0.002716573 |            f
   47 |    4700 |  0.00000E+00 |  0.00000E+00 |      31 |  0.014062570 |        ideal
   48 |    4800 |  0.00000E+00 |  0.00000E+00 |      32 |  0.009072079 |        nadir
   49 |    4900 |  0.00000E+00 |  0.00000E+00 |      36 |  0.010599885 |        ideal
   50 |    5000 |  0.00000E+00 |  0.00000E+00 |      38 |  0.001981140 |            f
   51 |    5100 |  0.00000E+00 |  0.00000E+00 |      39 |  0.021549417 |        nadir
   52 |    5200 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000258482 |            f
   53 |    5300 |  0.00000E+00 |  0.00000E+00 |      38 |  0.000517254 |            f
   54 |    5400 |  0.00000E+00 |  0.00000E+00 |      39 |  0.000724422 |            f
   55 |    5500 |  0.00000E+00 |  0.00000E+00 |      39 |  0.008712567 |        nadir
   56 |    5600 |  0.00000E+00 |  0.00000E+00 |      38 |  0.000584943 |            f
   57 |    5700 |  0.00000E+00 |  0.00000E+00 |      37 |  0.002255826 |            f
   58 |    5800 |  0.00000E+00 |  0.00000E+00 |      38 |  0.003019280 |            f
